Player,Nation,Pos,Squad,Age,MP,Min,Gls,Ast,Wage,pts
Facundo Torres,URU,FW,Orlando City,21,33,2585,9,8,6,48
Fafà Picault,USA,FW,Houston Dynamo,30,30,2357,7,2,6,36
Federico Bernardeschi,ITA,FW,Toronto FC,27,13,1096,8,2,31.25,34
Federico Navarro,ARG,MF,Chicago Fire,21,30,2461,2,2,2.00004,39
Felipe,BRA,MF,Austin,31,28,736,1,2,0.84,56
Felipe Gutiérrez,CHI,MF,Colorado Rapids,31,12,840,0,2,5.52,43
Felipe Hernandez,USA,MF,Sporting KC,23,34,1781,2,3,0.85444,40
Felipe Mora,CHI,FW,Portland Timbers,28,7,83,1,0,8.75,46
Florian Jungwirth,GER,DF,Vancouver,33,13,858,0,0,5.5,43
Francisco Ginella,URU,MF,Los Angeles FC,23,15,445,0,0,4.5,67
Franco Escobar,ARG,DF,Los Angeles FC,26,19,1156,1,1,5.50008,67
Franco Fragapane,ARG,FW,Minnesota Utd,28,30,2019,7,2,2.49996,48
Franco Ibarra,ARG,MF,Atlanta Utd,20,20,979,0,1,4.5,40
Franco Jara,ARG,FW,FC Dallas,33,30,905,3,1,25.4,53
Frankie Amaya,USA,MF,NY Red Bulls,21,24,1976,1,3,3.25,53
Fredy Montero,COL,FW,Seattle,34,26,1284,4,1,1.1,41
Gabriel Pereira,BRA,FW,NYCFC,20,26,1345,8,2,5.55,55
Gabriele Corbo,ITA,DF,CF Montréal,22,14,1132,0,0,1.20192,65
Gaga Slonina,USA,GK,Chicago Fire,17,32,2880,0,0,1.43,39
Gaoussou Samaké,CIV,DF,D.C. United,24,3,112,0,0,0.84,27
Gareth Bale, WAL,FW,Los Angeles FC,32,12,355,2,0,16,67
Gastón Brugman,URU,MF,LA Galaxy,29,14,1121,3,1,12,50
Gastón Giménez,PAR,MF,Chicago Fire,30,22,1695,0,2,20.6,39
Gedion Zelalem,USA,MF,NYCFC,25,11,197,0,0,0.84,55
Geoff Cameron,USA,DF,FC Cincinnati,36,26,2113,0,1,3.87,49
George Acosta,USA,MF,Inter Miami,22,1,7,0,0,0.655,48
George Campbell,USA,DF,Atlanta Utd,20,20,1476,0,0,0.98,40
George Fochive,USA,MF,Portland Timbers,29,2,31,0,0,0.84,46
George Marks,USA,GK,Charlotte,22,1,90,0,0,0.655,42
Giacomo Vrioni,ALB,FW,New England,23,7,251,1,0,15,42
Giorgio Chiellini,ITA,DF,Los Angeles FC,37,11,713,0,1,10,67
Gonzalo Higuaín,ARG,FW,Inter Miami,34,28,1749,16,3,51,48
Graham Zusi,USA,DF,Sporting KC,35,21,1659,2,1,4.5,40
Gregore,BRA,MF,Inter Miami,27,30,2700,0,2,7,48
Griffin Dorsey,USA,DF,Houston Dynamo,22,27,1644,1,1,1.25,36
Gustavo Bou,ARG,FW,New England,31,19,1600,8,2,25,42
Gustavo Vallecilla,ECU,DF,Colorado Rapids,22,12,567,0,0,3.12,43
Guzmán Corujo,URU,DF,Charlotte,25,25,2063,1,0,6,42
Handwalla Bwana,SOM,FW,Nashville,24,1,13,0,0,1.4,50
Hany Mukhtar,GER,FW,Nashville,26,33,2825,23,7,16.375,50
Harrison Afful,GHA,DF,Charlotte,35,21,1306,0,0,3,42
Harrison Robledo,USA,MF,FC Cincinnati,19,2,46,0,0,0.655,49
Harvey Neville, ENG,DF,Inter Miami,19,1,12,0,0,0.655,48
Hassan Ndam,CMR,DF,NY Red Bulls,23,2,46,0,0,0.84,53
Hassani Dotson,USA,DF,Minnesota Utd,24,7,630,1,2,4,48
Hector Jiménez,USA,DF,Austin,33,14,598,0,2,2,56
Henry Kessler,USA,DF,New England,23,22,1845,1,0,1.5,42
Héber,BRA,FW,NYCFC,30,29,1012,8,0,8.25,55
Héctor Herrera,MEX,MF,Houston Dynamo,31,10,685,0,1,47.5,36
Ian Murphy,USA,DF,FC Cincinnati,22,26,1464,1,0,0.655,49
Ifunanyachi Achara,USA,FW,Toronto FC,24,15,382,0,1,0.84,34
Ilie Sánchez,ESP,MF,Los Angeles FC,31,33,2677,1,0,11.5,67
Indiana Vassilev,USA,FW,Inter Miami,20,24,1059,2,0,0.84,48
Isaac Atanga,GHA,DF,FC Cincinnati,21,1,45,0,0,3.5,49
Isaac Boehmer,USA,GK,Vancouver,20,3,225,0,0,0.655,43
Ismael Tajouri-Shradi,LBY,FW,Los Angeles FC,27,6,167,2,0,6.06375,67
Ismaël Koné,CAN,MF,CF Montréal,19,26,1582,2,4,0.655,65
Iván Angulo,COL,FW,Orlando City,22,9,548,0,2,3.48,48
J.T. Marcinkowski,USA,GK,San Jose,24,33,2925,0,0,3,35
Jacen Russell-Rowe,CAN,FW,Columbus Crew,19,6,228,0,2,0.655,46
Jack Elliott, ENG,DF,Philadelphia,26,32,2860,2,1,7,67
Jack Lynn,USA,FW,Orlando City,22,3,6,0,0,0.655,48
Jack Maher,USA,DF,Nashville,22,27,1855,2,0,1.3,50
Jack McGlynn,USA,MF,Philadelphia,18,23,1018,1,3,0.775,67
Jack Price, ENG,MF,Colorado Rapids,29,17,1110,0,1,6.625,43
Jack Skahan,USA,DF,San Jose,23,10,96,1,0,0.84,35
Jackson Conway,USA,FW,Atlanta Utd,20,3,36,0,0,0.84,40
Jackson Hopkins,USA,MF,D.C. United,17,21,904,0,1,0.655,27
Jackson Ragen,USA,DF,Seattle,23,23,1391,0,0,0.655,41
Jackson Yueill,USA,MF,San Jose,24,31,2690,4,2,7,35
Jacori Hayes,USA,MF,Minnesota Utd,26,8,75,0,1,1.9,48
Jahkeele Marshall-Rutty,CAN,DF,Toronto FC,17,17,621,0,0,1.3,34
Jairo Torres,MEX,FW,Chicago Fire,21,14,687,0,0,8.49996,39
Jake Davis,USA,MF,Sporting KC,20,3,17,0,0,0.655,40
Jake Nerwinski,USA,DF,Vancouver,27,24,1809,0,0,2.65,43
Jakob Glesnes,NOR,DF,Philadelphia,27,34,3060,0,2,6.75,67
Jalil Anibaba,USA,DF,Columbus Crew,33,5,226,0,0,1.5,46
James Igbekeme,NGA,FW,Columbus Crew,26,23,901,0,0,3.15,46
James Pantemis,CAN,GK,CF Montréal,24,11,990,0,0,1.45,65
Jamiro Monteiro,CPV,MF,San Jose,28,31,2637,4,6,12,35
Jan Sobociński,POL,DF,Charlotte,22,9,379,0,0,3.25,42
Jared Stroud,USA,MF,Austin,25,5,45,0,0,0.84,56
Jarosław Niezgoda,POL,FW,Portland Timbers,26,30,1969,9,2,8.075,46
Jasper Löffelsend,GER,MF,Real Salt Lake,24,30,1626,1,3,0.84,47
Javain Brown,JAM,DF,Vancouver,22,27,1858,1,0,0.84,43
Javier Casas,USA,MF,Chicago Fire,18,5,38,0,0,0.84,39
Javier Hernández,MEX,FW,LA Galaxy,33,32,2583,18,2,60,50
Jayden Nelson,CAN,MF,Toronto FC,19,31,1969,1,2,1.3,34
Jaylin Lindsey,USA,DF,Charlotte,21,26,1669,0,1,2,42
Jaziel Orozco,USA,DF,Real Salt Lake,17,4,315,0,0,0.655,47
Jean Mota,BRA,MF,Inter Miami,28,33,2660,2,2,7,48
Jefferson Savarino,VEN,FW,Real Salt Lake,25,19,1522,7,4,20,47
Jeremy Ebobisse,USA,FW,San Jose,24,34,2944,17,2,6.20734,35
Jesús Daniel Bueno,VEN,MF,Philadelphia,22,1,13,0,0,1.4,67
Jesús David Murillo Largacha,COL,DF,Los Angeles FC,27,29,2339,2,3,4.5,67
Jesús Ferreira,USA,FW,FC Dallas,21,33,2658,18,6,13,53
Jesús Jiménez,ESP,FW,Toronto FC,28,33,2342,9,3,8.15,34
Jhohan Romaña,COL,DF,Austin,23,10,336,0,0,4.4,56
Jhojan Valencia,COL,MF,Austin,25,13,471,0,1,3.55,56
Jhon Durán,COL,FW,Chicago Fire,18,27,1367,8,3,1.2,39
Jhon Espinoza,ECU,DF,Chicago Fire,22,19,493,0,0,2.16,39
Jimmy Maurer,USA,GK,FC Dallas,33,2,180,0,0,2.75,53
Jimmy Medranda,COL,DF,Seattle,27,21,651,0,2,2,41
Joaquín Torres,ARG,MF,CF Montréal,25,27,1311,3,2,2.3,65
Joe Willis,USA,GK,Nashville,33,32,2880,0,1,3,50
Joel Waterman,CAN,DF,CF Montréal,26,30,2671,3,2,1.25,65
Joevin Jones,TRI,DF,Inter Miami,30,8,123,0,0,3.6,48
Joey DeZart,USA,DF,Orlando City,23,1,3,0,0,0.89716,48
Johan Kappelhof,NED,DF,Real Salt Lake,31,6,540,1,0,2.6,47
John McCarthy,USA,GK,Los Angeles FC,29,1,90,0,0,1.1,67
John Nelson,USA,DF,FC Cincinnati,23,24,1203,0,1,0.655,49
John Pulskamp,USA,GK,Sporting KC,20,12,1028,0,0,0.89716,40
John Tolkin,USA,DF,NY Red Bulls,19,31,2744,1,3,1,53
Johnny Russell, SCO,FW,Sporting KC,31,33,2698,8,1,20,40
Jojea Kwizera,CGO,DF,CF Montréal,23,8,276,0,1,0.655,65
Jon Bell,USA,DF,New England,24,15,1053,1,0,0.84,42
Jon Gallagher,IRL,DF,Austin,25,32,2127,1,4,1.55,56
Jon Kempin,USA,GK,D.C. United,28,2,180,0,0,0.84,27
Jonathan Bond, ENG,GK,LA Galaxy,28,34,3060,0,0,4.75,50
Jonathan Bornstein,USA,DF,Chicago Fire,37,22,1201,1,0,3,39
Jonathan González,MEX,MF,Minnesota Utd,22,8,195,1,0,2.4,48
Jonathan Lewis,USA,FW,Colorado Rapids,24,33,2208,5,2,4.1,43
Jonathan Mensah,GHA,DF,Columbus Crew,31,30,2572,2,1,10,46
Jonathan Osorio,CAN,MF,Toronto FC,29,23,1687,9,4,10,34
Jonathan Perez,MEX,DF,LA Galaxy,19,1,8,0,0,1.5,50
Jony,ARG,FW,Real Salt Lake,27,4,144,0,0,5,47
Jordan Morris,USA,FW,Seattle,27,29,2316,7,2,12.5,41
Jordan Perruzza,CAN,FW,Toronto FC,21,13,232,0,0,0.84,34
Jordy Alcivar,ECU,MF,Charlotte,22,20,1019,1,1,2.35,42
Josef Martínez,VEN,FW,Atlanta Utd,28,26,1465,9,4,37.5,40
Joseph Mora,CRC,DF,Charlotte,29,23,1716,0,0,2,42
Joseph Rosales,HON,MF,Minnesota Utd,21,24,1052,0,2,0.655,48
Josh Williams,USA,DF,Columbus Crew,33,23,1427,0,1,3.25,46
Joshua Atencio,USA,MF,Seattle,20,18,725,0,0,0.84,41
Joshué Quiñónez,ECU,DF,FC Dallas,21,7,100,0,0,1.8,53
José Andrés Martínez,VEN,MF,Philadelphia,27,30,2518,0,2,2.5,67
José Cifuentes,ECU,MF,Los Angeles FC,22,33,2345,7,6,3.67875,67
José Martínez,ESP,DF,FC Dallas,28,31,2620,0,0,6.5,53
José Van Rankin,MEX,DF,Portland Timbers,28,24,1916,1,0,0.85,46
Jozy Altidore,USA,FW,New England,32,17,597,1,0,37.06139,42
João Moutinho,POR,DF,Orlando City,24,28,2457,2,1,2.2,48
João Paulo Mior,BRA,MF,Seattle,30,6,453,1,0,12,41
Judson,BRA,MF,San Jose,28,16,657,0,0,4.2,35
Julian Araujo,MEX,DF,LA Galaxy,20,33,2741,0,5,5.75,50
Julio Cascante,CRC,DF,Austin,28,32,2714,3,2,3.1,56
Julián Carranza,ARG,FW,Philadelphia,21,31,2210,14,6,9,67
Junior Moreno,VEN,MF,FC Cincinnati,28,27,2038,2,0,3.25,49
Justen Glad,USA,DF,Real Salt Lake,24,26,2303,3,0,6.75,47
Justin Haak,USA,MF,NYCFC,20,15,764,0,0,0.85444,55
Justin Meram,IRQ,MF,Real Salt Lake,33,33,2276,3,6,4.25,47
Justin Rasmussen,USA,DF,Portland Timbers,23,9,646,0,0,0.655,46
Justin Rennicks,USA,FW,New England,22,17,780,2,0,1.1,42
Jáder Obrian,COL,FW,FC Dallas,26,31,1343,2,2,3.825,53
Ján Greguš,SVK,MF,San Jose,31,27,1680,0,5,6,35
Júnior Urso,BRA,MF,Orlando City,32,34,2559,5,4,7.5,48
Kacper Przybyłko,POL,FW,Chicago Fire,28,25,1603,5,1,11.00004,39
Kadin Chung,CAN,DF,Toronto FC,23,8,450,0,1,0.655,34
Kai Wagner,GER,DF,Philadelphia,24,33,2950,0,8,5.1,67
Kalil ElMedkhar,USA,FW,FC Dallas,22,5,102,0,0,0.66724000000000006,53
Kamal Miller,CAN,DF,CF Montréal,24,27,2295,2,3,3,65
Kamil Jóźwiak,POL,FW,Charlotte,23,19,1151,0,3,9,42
Karol Świderski,POL,FW,Charlotte,25,30,2458,10,4,22,42
Kayden Pierre,USA,DF,Sporting KC,18,19,953,0,1,0.655,40
Keaton Parks,USA,MF,NYCFC,24,18,1025,2,0,5,55
Keegan Rosenberry,USA,DF,Colorado Rapids,28,34,2961,2,1,4,43
Kei Kamara,SLE,FW,CF Montréal,37,32,1561,9,7,0.84,65
Kellyn Acosta,USA,MF,Los Angeles FC,26,32,2549,2,4,11,67
Kelvin Leerdam,SUR,DF,LA Galaxy,31,10,479,0,0,3,50
Kelyn Rowe,USA,DF,Seattle,30,28,1307,1,1,2.75,41
Kemar Lawrence,JAM,DF,Minnesota Utd,29,27,2305,1,2,4,48
Kendall Burks,USA,DF,Chicago Fire,22,4,182,0,0,0.84,39
Kendall McIntosh,USA,GK,Sporting KC,28,2,180,0,0,1.2,40
Kervin Arriaga,HON,MF,Minnesota Utd,24,24,1892,1,0,0.84,48
Kerwin Vargas,COL,FW,Charlotte,20,13,633,0,0,3.5,42
Kevin Cabral,FRA,FW,LA Galaxy,22,33,1679,1,3,16.5,50
Kevin Molino,TRI,FW,Columbus Crew,31,11,441,1,0,7.00348,46
Kevin O'Toole,USA,FW,NYCFC,23,3,270,0,0,0.655,55
Khiry Shelton,USA,FW,Sporting KC,28,24,1407,1,1,3.5,40
Kieran Gibbs, ENG,DF,Inter Miami,32,15,635,0,0,3.7,48
Kimarni Smith, ENG,DF,D.C. United,23,17,358,1,1,0.85444,27
Kipp Keller,USA,DF,Austin,21,6,318,0,0,0.84,56
Koa Santos,USA,MF,Charlotte,22,1,56,0,0,0.655,42
Kortne Ford,USA,DF,Sporting KC,26,14,807,0,0,1.5,40
Kosi Thompson,CAN,DF,Toronto FC,19,24,1620,1,1,0.655,34
Kristijan Kahlina,CRO,GK,Charlotte,29,31,2790,0,0,4.25,42
Kwadwo Opoku,GHA,FW,Los Angeles FC,20,34,1770,7,2,0.92,67
Kyle Duncan,USA,DF,NY Red Bulls,24,9,593,0,0,2.68212,53
Kyle Smith,USA,DF,Orlando City,30,29,1388,2,0,1.2858,48
Lalas Abubakar,GHA,DF,Colorado Rapids,27,32,2522,4,1,2.35,43
Larrys Mabiala,COD,DF,Portland Timbers,34,21,1561,0,1,4.5,46
Lassi Lappalainen,FIN,DF,CF Montréal,23,28,1928,3,5,5.1,65
Latif Blessing,GHA,MF,Los Angeles FC,25,30,1334,0,1,4,67
Leon Flach,USA,MF,Philadelphia,20,34,2745,0,2,2.5,67
Leonard Owusu,GHA,MF,Vancouver,24,19,877,0,0,3.5,43
Leonardo Campana,ECU,FW,Inter Miami,21,26,1585,11,1,0.84,48
Lewis Morgan, SCO,FW,NY Red Bulls,25,32,2659,14,3,6.5,53
Logan Ndenbe,BEL,DF,Sporting KC,21,22,1753,0,0,3.5,40
Lorenzo Insigne,ITA,FW,Toronto FC,30,11,926,6,2,140,34
Luca Petrasso,CAN,DF,Toronto FC,21,23,1679,0,2,0.655,34
Lucas Cavallini,CAN,FW,Vancouver,29,24,1516,9,1,12,43
Lucas Esteves,BRA,DF,Colorado Rapids,21,30,2270,1,2,3.73032,43
Lucas Zelarayán,ARM,MF,Columbus Crew,29,29,2316,10,7,31,46
Luciano Acosta,ARG,MF,FC Cincinnati,27,30,2491,10,12,19.435,49
Luis Amarilla,PAR,FW,Minnesota Utd,26,33,2349,9,4,6.5,48
Luis Díaz,CRC,FW,Columbus Crew,23,26,1531,3,5,3.75,46
Luiz Araújo,BRA,FW,Atlanta Utd,25,28,2189,4,5,36,40
Lukas MacNaughton,CAN,DF,Toronto FC,26,25,1787,0,0,0.84,34
Luke Haakenson,USA,MF,Nashville,24,25,597,0,3,0.84,50
Luquinhas,BRA,MF,NY Red Bulls,25,30,1937,5,3,10.5,53
Luís Martins,POR,DF,Vancouver,29,12,471,0,0,3,43
Léo Chú,BRA,FW,Seattle,21,25,817,0,2,5.5,41
Maarten Paes,NED,GK,FC Dallas,23,32,2880,0,0,1.5,53
Machop Malual,SSD,DF,Atlanta Utd,23,6,80,0,0,0.655,40
Maciel,BRA,MF,New England,22,16,684,0,1,0.69902,42
Maikel Chang,CUB,MF,Real Salt Lake,30,33,1835,2,4,0.98261,47
Malte Amundsen,DEN,DF,NYCFC,23,27,2094,0,1,2.7,55
Marcelino Moreno,ARG,MF,Atlanta Utd,27,30,1767,2,5,4.6,40
Marcelo Silva,URU,DF,Real Salt Lake,32,31,2774,2,0,6,47
Marco Farfan,USA,DF,FC Dallas,23,32,2725,1,3,2.25,53
Marcus Godinho,CAN,DF,Vancouver,24,23,1019,0,0,0.85444,43
Marinos Tzionis,CYP,FW,Sporting KC,20,27,779,1,0,6.125,40
Marky Delgado,USA,MF,LA Galaxy,26,29,2515,2,2,6.5,50
Marlon Hairston,USA,DF,Columbus Crew,27,3,153,0,0,1.75,46
Martín Cáceres,URU,DF,LA Galaxy,34,6,429,0,1,2.4,50
Martín Rodríguez,CHI,FW,D.C. United,27,14,904,0,1,4.56,27
Marvin Loría,CRC,FW,Portland Timbers,24,28,803,2,1,1.25,46
Mason Stajduhar,USA,GK,Orlando City,24,2,180,0,0,0.89716,48
Mason Toye,USA,FW,CF Montréal,23,18,726,2,0,5,65
Matai Akinmboni,USA,DF,D.C. United,15,2,120,0,0,0.655,27
Matheus Rossetto,BRA,MF,Atlanta Utd,25,24,1602,0,1,5.5,40
Mathieu Choiniere,CAN,DF,CF Montréal,22,26,1379,2,0,1.25,65
