Player,Nation,Pos,Squad,Age,MP,Min,Gls,Ast,Wage,pts
Matko Miljevic,USA,MF,CF Montréal,20,22,694,1,1,5.45455,65
Matt Bersano,USA,GK,San Jose,29,2,135,0,0,1.06375,35
Matt Hedges,USA,DF,FC Dallas,31,28,2226,1,0,9,53
Matt Miazga,USA,DF,FC Cincinnati,26,10,828,2,0,14.64,49
Matt Polster,USA,MF,New England,28,28,2116,2,0,3.25,42
Matthew Real,USA,MF,Philadelphia,22,8,173,1,0,1.05,67
Matías Pellegrini,ARG,DF,NYCFC,21,4,63,0,0,8.75,55
Matías Vera,ARG,MF,Houston Dynamo,26,28,2184,0,0,5.5,36
Mauricio Pereyra,URU,MF,Orlando City,31,32,2531,1,8,11,48
Mauricio Pineda,USA,MF,Chicago Fire,24,27,1998,1,0,2.25,39
Max,BRA,MF,Colorado Rapids,20,28,904,0,1,2.12,43
Maxime Chanot,LUX,DF,NYCFC,32,22,1441,1,1,7,55
Maxime Crépeau,CAN,GK,Los Angeles FC,27,33,2970,0,0,2.75,67
Maximiliano Moralez,ARG,MF,NYCFC,34,29,2100,2,6,6.7,55
Maximiliano Urruti,ARG,FW,Austin,30,32,2184,9,0,6.25,56
McKinze Gaines,USA,MF,Charlotte,23,24,1073,1,4,0.84,42
Memo Rodriguez,USA,MF,Houston Dynamo,26,30,1501,0,3,2.85,36
Mender García,COL,FW,Minnesota Utd,23,9,532,1,0,3,48
Michael Baldisimo,CAN,MF,Vancouver,21,13,455,0,0,1.07415,43
Michael Barrios,COL,FW,Colorado Rapids,30,34,1906,2,6,6.5,43
Michael Boxall,NZL,DF,Minnesota Utd,33,31,2790,0,0,6.0221,48
Michael Bradley,USA,MF,Toronto FC,34,34,3049,3,3,15,34
Michael Halliday,USA,DF,Orlando City,19,6,50,0,0,0.89716,48
Michael Nelson,USA,GK,Houston Dynamo,26,2,155,0,0,1.25,36
Miguel Navarro,VEN,DF,Chicago Fire,22,25,2172,0,1,2.00004,39
Miguel Trauco,PER,DF,San Jose,29,3,137,0,2,1,35
Mikael Uhre,DEN,FW,Philadelphia,27,27,1617,13,3,14,67
Mikey Ambrose,USA,DF,Atlanta Utd,28,2,46,0,0,0.85444,40
Miles Robinson,USA,DF,Atlanta Utd,24,9,659,0,0,7,40
Miloš Degenek,AUS,DF,Columbus Crew,27,28,2236,0,0,7.15,46
Mohamed Farsi,CAN,DF,Columbus Crew,22,7,85,0,1,0.655,46
Moussa Djitte,SEN,FW,Austin,22,17,462,4,2,5.5,56
Nabilai Kibunguchy,USA,MF,Minnesota Utd,24,2,180,0,0,0.66724000000000006,48
Nacho Gil,ESP,FW,New England,26,4,201,0,0,1,42
Nathan Byrne, ENG,DF,Charlotte,29,5,290,0,0,5.6,42
Nathan Cardoso,BRA,DF,San Jose,26,26,2271,3,0,6.5,35
Nathan Fogaça,BRA,FW,Portland Timbers,22,11,409,2,0,0.655,46
Nathan Harriel,USA,DF,Philadelphia,20,25,1768,1,1,0.9,67
Nelson Quiñones,COL,FW,Houston Dynamo,19,8,122,0,0,1.50996,36
Nicholas Gioacchini,USA,FW,Orlando City,21,6,138,0,0,3.50004,48
Nick Besler,USA,MF,Real Salt Lake,28,11,251,0,0,2.1,47
Nick DePuy,USA,DF,LA Galaxy,27,18,1292,0,0,2.31,50
Nick Hagglund,USA,DF,FC Cincinnati,29,32,2715,1,1,0.84,49
Nick Lima,USA,DF,Austin,27,34,2344,0,4,3.5,56
Nick Markanich,USA,FW,FC Cincinnati,22,9,110,0,0,0.655,49
Nick Marsman,NED,GK,Inter Miami,31,7,630,0,0,4.74996,48
Nicolas Isimat-Mirin,FRA,DF,Sporting KC,30,28,2276,0,0,9.5,40
Nicolás Acevedo,URU,MF,NYCFC,22,31,2264,0,0,2,55
Nicolás Lodeiro,URU,MF,Seattle,32,28,2316,7,7,26.4,41
Nigel Robertha,NED,FW,D.C. United,23,17,715,1,3,5.5,27
Niko Hansen,DEN,FW,Minnesota Utd,27,5,100,0,1,2.004,48
Niko Tsakiris,USA,MF,San Jose,16,10,370,0,0,0.655,35
Nkosi Tafari,USA,DF,FC Dallas,24,27,1326,0,0,1.9795,53
Noah Allen,USA,DF,Inter Miami,17,8,324,0,0,0.655,48
Noble Okello,CAN,MF,Toronto FC,21,8,350,0,0,1.15,34
Noel Buck,USA,MF,New England,16,7,292,1,0,0.655,42
Nouhou Tolo,CMR,DF,Seattle,24,30,2502,1,2,3,41
Nuno Santos,POR,MF,Charlotte,22,4,159,1,0,5,42
Obed Vargas,USA,MF,Seattle,16,13,851,0,0,0.655,41
Obinna Nwobodo,NGA,MF,FC Cincinnati,25,24,2064,0,2,9,49
Ola Kamara,NOR,FW,D.C. United,32,30,1491,9,1,15,27
Olivier Mbaizo,CMR,DF,Philadelphia,24,19,1307,0,2,3,67
Omar Gonzalez,USA,DF,New England,33,17,762,0,0,4.25,42
Omir Fernandez,USA,MF,NY Red Bulls,22,27,1441,2,3,1.4,53
Oniel Fisher,JAM,DF,Minnesota Utd,30,11,631,0,0,1.2,48
Oriol Rosell,ESP,MF,Sporting KC,29,18,901,0,1,4.75,40
Oskar Ågren,SWE,DF,San Jose,23,3,249,0,0,0.655,35
Osvaldo Alonso,CUB,MF,Atlanta Utd,36,4,331,0,0,0.84,40
Ousseni Bouda,BFA,FW,San Jose,21,9,118,0,0,0.84,35
Owen Wolff,USA,FW,Austin,17,24,913,0,1,0.655,56
Pablo Bonilla,VEN,DF,Portland Timbers,22,6,252,0,0,1.32,46
Pablo Ruíz,ARG,MF,Real Salt Lake,23,29,2413,2,4,4.5,47
Pablo Sisniega,MEX,GK,Charlotte,26,2,180,0,0,1.8,42
Patryk Klimala,POL,FW,NY Red Bulls,23,28,1638,5,3,10,53
Paul Arriola,USA,FW,FC Dallas,26,32,2562,10,5,11,53
Paul Marie,FRA,DF,San Jose,26,32,2238,1,1,1.45,35
Paxten Aaronson,USA,FW,Philadelphia,18,23,432,1,0,1.075,67
Paxton Pomykal,USA,MF,FC Dallas,22,33,2432,0,2,7,53
Pedro Gallese,PER,GK,Orlando City,31,32,2880,0,0,5.15,48
Pedro Santos,POR,DF,Columbus Crew,33,29,2333,1,2,6.25,46
Pedro Vite,ECU,MF,Vancouver,19,24,1193,2,2,5.56,43
Quentin Westberg,USA,GK,Toronto FC,35,10,900,0,0,3,34
Quinn McNeill,USA,MF,Charlotte,23,11,664,1,1,0.655,42
Quinn Sullivan,USA,FW,Philadelphia,17,17,245,1,0,1,67
Rafael Czichos,GER,DF,Chicago Fire,31,26,2331,3,0,13,39
Rafael Romo,VEN,GK,D.C. United,31,14,1212,0,0,2.5,27
Raheem Edwards,CAN,DF,LA Galaxy,26,30,2275,1,3,2.75,50
Randall Leal,CRC,MF,Nashville,25,28,2128,2,5,8.5,50
Ranko Veselinović,SRB,DF,Vancouver,22,31,2761,1,2,4.05,43
Ravel Morrison,JAM,MF,D.C. United,28,14,967,2,0,8.5,27
Ray Gaddis,USA,DF,FC Cincinnati,32,23,1132,0,0,2.3,49
Raúl Gudiño,MEX,GK,Atlanta Utd,25,6,495,0,0,2,40
Raúl Ruidíaz,PER,FW,Seattle,31,18,1302,9,1,24.72,41
Reed Baker-Whiting,USA,MF,Seattle,16,2,95,0,0,0.655,41
Richie Laryea,CAN,DF,Toronto FC,27,10,862,0,3,11.70402,34
Rida Zouhir,CAN,MF,CF Montréal,18,5,122,0,0,0.66724000000000006,65
Riqui Puig,ESP,MF,LA Galaxy,22,10,826,3,2,16.125,50
Robbie Robinson,USA,FW,Inter Miami,23,8,485,1,1,1.4,48
Robert Taylor,FIN,MF,Inter Miami,27,33,2222,3,2,2.52,48
Robert Voloder,BIH,DF,Sporting KC,20,12,719,1,0,4,40
Robin Jansson,SWE,DF,Orlando City,30,22,1970,1,1,5.25,48
Robin Lod,FIN,FW,Minnesota Utd,28,30,2492,6,2,8.49996,48
Rocco Ríos Novo,ARG,GK,Atlanta Utd,19,16,1395,0,0,1.08,40
Rodney Redes,PAR,FW,Austin,21,12,172,0,0,4.125,56
Rodrigo Schlegel,ARG,DF,Orlando City,24,29,2168,1,0,2,48
Rodrigues,BRA,DF,San Jose,24,7,622,0,0,5.5,35
Roger Espinoza,HON,MF,Sporting KC,35,30,1868,2,1,3,40
Romain Métanire,MAD,MF,Minnesota Utd,31,1,23,0,0,7.2,48
Roman Celentano,USA,GK,FC Cincinnati,21,27,2430,0,0,0.84,49
Romell Quioto,HON,FW,CF Montréal,30,30,2045,15,5,8,65
Ronald Hernández,VEN,DF,Atlanta Utd,24,13,761,0,0,3,40
Ronaldo Cisneros,MEX,FW,Atlanta Utd,25,28,1725,7,1,2.44,40
Ruan,BRA,DF,Orlando City,26,31,2454,2,1,3.6,48
Ruben Gabrielsen,NOR,DF,Austin,29,33,2737,2,1,9.5,56
Rubio Rubin,GUA,FW,Real Salt Lake,25,23,866,1,0,5.1,47
Rudy Camacho,FRA,DF,CF Montréal,30,28,2478,1,0,5,65
Russell Canouse,USA,MF,D.C. United,26,18,1192,1,1,5.15,27
Russell Teibert,CAN,MF,Vancouver,29,29,2035,0,0,4,43
Ryan Gauld, SCO,MF,Vancouver,26,28,2237,8,5,21.6,43
Ryan Hollingshead,USA,DF,Los Angeles FC,30,30,1930,6,1,3.9375,67
Ryan Meara,USA,GK,NY Red Bulls,31,1,90,0,0,3.24,53
Ryan Raposo,CAN,DF,Vancouver,22,30,1440,2,1,1,43
Ryan Sailor,USA,DF,Inter Miami,23,22,1521,0,0,0.655,48
Ryan Spaulding,USA,DF,New England,23,7,263,0,0,0.655,42
Rémi Walter,FRA,MF,Sporting KC,26,34,2972,3,1,8,40
Róbert Þorkelsson,ISL,DF,CF Montréal,19,11,167,0,0,1.5,65
Rónald Matarrita,CRC,DF,FC Cincinnati,27,7,224,1,3,7.5,49
Sacha Kljestan,USA,MF,LA Galaxy,36,21,440,1,2,0.84,50
Sam Junqua,USA,DF,Houston Dynamo,25,15,513,0,1,0.89513,36
Sam Nicholson, SCO,MF,Colorado Rapids,27,15,831,1,0,3,43
Sami Guediri,USA,DF,D.C. United,24,13,803,0,0,0.84,27
Samuel Adeniran,USA,FW,Seattle,23,2,73,0,0,0.655,41
Samuel Grandsir,FRA,FW,LA Galaxy,25,33,1611,3,5,9,50
Samuel Piette,CAN,MF,CF Montréal,27,26,1490,0,3,4,65
Santiago Moreno,COL,FW,Portland Timbers,21,34,2428,7,6,3,46
Santiago Rodríguez,URU,MF,NYCFC,22,32,2461,4,10,6.125,55
Santiago Sosa,ARG,MF,Atlanta Utd,22,21,1409,1,0,5.25,40
Scott Caldwell,USA,MF,Real Salt Lake,30,26,1363,0,0,2,47
Sean Davis,USA,MF,Nashville,28,34,2835,1,1,6.375,50
Sean Johnson,USA,GK,NYCFC,32,34,3060,0,0,5.5,55
Sean Nealis,USA,DF,NY Red Bulls,25,33,2952,0,0,1.75,53
Sean Zawadzki,USA,MF,Columbus Crew,21,5,289,1,0,0.84,46
Sebastian Anderson,USA,DF,Colorado Rapids,19,2,10,0,0,1.05,43
Sebastian Berhalter,USA,MF,Vancouver,20,18,1023,0,0,1,43
Sebastian Breza,CAN,GK,CF Montréal,23,23,2070,0,0,0.84,65
Sebastien Ibeagha,USA,DF,Los Angeles FC,30,17,1187,0,0,2.25,67
Sebastián Blanco,ARG,FW,Portland Timbers,33,32,1820,7,7,13.4,46
Sebastián Driussi,ARG,MF,Austin,25,34,2876,22,5,22,56
Sebastián Ferreira,PAR,FW,Houston Dynamo,23,31,2318,13,3,16,36
Serge Ngoma,USA,FW,NY Red Bulls,16,7,116,2,0,0.655,53
Sergio Córdova,VEN,FW,Real Salt Lake,24,33,2274,9,1,6,47
Sergio Oregel,USA,MF,Chicago Fire,16,1,12,0,0,0.655,39
Shane O'Neill,USA,DF,Toronto FC,28,26,1899,0,1,3.2,34
Shaquell Moore,USA,DF,Nashville,25,11,888,0,1,7,50
Shea Salinas,USA,FW,San Jose,35,13,203,1,0,2.8,35
Siad Haji,SOM,DF,San Jose,22,2,14,0,0,1.2,35
Sofiane Djeffal,FRA,MF,D.C. United,22,28,1686,0,1,0.655,27
Spencer Richey,USA,GK,Chicago Fire,29,1,90,0,0,1.32,39
Stanislav Ivanov,BUL,FW,Chicago Fire,22,15,882,1,0,3,39
Stefan Cleveland,USA,GK,Seattle,27,7,630,0,0,1.5,41
Stefan Frei,SUI,GK,Seattle,35,27,2430,0,0,5,41
Steve Birnbaum,USA,DF,D.C. United,31,32,2849,2,0,7.5,27
Steve Clark,USA,GK,Houston Dynamo,35,33,2905,0,0,5.6,36
Steven Beitashour,IRN,DF,Colorado Rapids,34,19,1313,0,2,1.5,43
Steven Moreira,FRA,DF,Columbus Crew,27,32,2783,1,5,5.5,46
Steven Sserwadda,UGA,MF,NY Red Bulls,19,2,29,0,0,0.655,53
Sunusi Ibrahim,NGA,MF,CF Montréal,19,6,236,0,0,2,65
Séga Coulibaly,FRA,DF,LA Galaxy,25,27,2148,1,0,4.2,50
Talles Magno,BRA,FW,NYCFC,19,34,2591,7,8,9.5,55
Tanner Beason,USA,DF,San Jose,24,28,2244,0,0,2,35
Tate Schmitt,USA,DF,Real Salt Lake,24,14,860,2,1,0.925,47
Taxiarchis Fountas,GRE,MF,D.C. United,26,21,1467,12,1,16,27
Taylor Washington,USA,DF,Nashville,28,14,601,0,1,0.93989,50
Tayvon Gray,USA,DF,NYCFC,19,27,1879,0,1,1.25,55
Teal Bunbury,USA,FW,Nashville,31,17,654,5,0,4,50
Teenage Hadebe,ZIM,DF,Houston Dynamo,26,22,1810,2,0,10.14,36
Tega Ikoba,USA,FW,Portland Timbers,18,2,23,0,0,0.85444,46
Tesho Akindele,CAN,FW,Orlando City,29,27,610,3,0,3.25,48
Themi Antonoglou,CAN,DF,Toronto FC,20,2,41,0,0,0.655,34
Theodore Ku-Dipietro,USA,FW,D.C. United,20,10,238,0,0,0.655,27
Thiago,BRA,FW,NYCFC,21,33,1405,5,2,1.8,55
Thiago Almada,ARG,MF,Atlanta Utd,20,29,2372,6,7,16.5,40
Thiago Martins,BRA,DF,NYCFC,26,26,2152,0,1,15,55
Thiaguinho,BRA,FW,Houston Dynamo,20,3,21,0,0,3.10344,36
Thomas Hasal,CAN,GK,Vancouver,22,17,1509,0,0,1.55,43
Thomas McNamara,USA,MF,New England,30,33,2477,4,3,2.4,42
Thomas Williams,USA,DF,Orlando City,17,4,181,0,0,0.66724000000000006,48
Tim Melia,USA,GK,Sporting KC,35,21,1852,0,0,5.25,40
Tim Parker,USA,DF,Houston Dynamo,28,28,2252,0,0,10,36
Tom Barlow,USA,FW,NY Red Bulls,26,33,1097,4,0,1.75,53
Tommy Thompson,USA,DF,San Jose,26,27,1322,1,2,2.8,35
Tony Alfaro,USA,DF,D.C. United,28,18,943,0,1,0.89513,27
Tosaint Ricketts,CAN,FW,Vancouver,34,23,450,4,1,0.84,43
Tristan Blackmon,USA,DF,Vancouver,25,28,2134,1,0,3.5,43
Tsiki Ntsabeleng,RSA,MF,FC Dallas,23,26,840,1,0,0.655,53
Tyler Blackett, ENG,DF,FC Cincinnati,27,20,1342,0,1,8.4,49
Tyler Miller,USA,GK,Minnesota Utd,28,3,225,0,0,4.25,48
Tyler Wolff,USA,FW,Atlanta Utd,18,5,253,0,0,1.1,40
Victor Bezerra,USA,FW,Chicago Fire,21,5,47,0,0,0.84,39
Victor Pálsson,ISL,MF,D.C. United,30,10,872,0,0,8.5,27
Victor Ulloa,USA,MF,Inter Miami,29,19,367,0,1,2.5,48
Victor Wanyama,KEN,MF,CF Montréal,30,32,2633,1,3,24,65
Vuk Latinovich,USA,DF,NYCFC,24,5,254,0,0,0.85444,55
Víctor Vázquez,ESP,MF,LA Galaxy,35,26,1159,2,3,4.4,50
Walker Zimmerman,USA,DF,Nashville,28,30,2521,4,1,20.88235,50
Washington Corozo,ECU,MF,Austin,23,3,51,0,1,3,56
Wikelman Carmona,VEN,MF,NY Red Bulls,18,2,43,0,0,0.66724000000000006,53
Wil Trapp,USA,MF,Minnesota Utd,29,27,2127,0,0,7.84875,48
Wilder Cartagena,PER,MF,Orlando City,27,8,331,0,0,2.4,48
Wilfrid Kaptoum,CMR,MF,New England,25,21,1066,1,0,5.25,42
Will Bruin,USA,FW,Seattle,32,24,868,3,0,2.6,41
Will Richmond,USA,MF,San Jose,21,2,45,0,0,0.655,35
William Yarbrough,USA,GK,Colorado Rapids,32,34,3014,0,0,3,43
Wyatt Omsberg,USA,DF,Chicago Fire,26,14,1259,1,0,1.4,39
Xavier Arreaga,ECU,DF,Seattle,27,27,2166,1,0,7,41
Xherdan Shaqiri,SUI,MF,Chicago Fire,30,29,2252,7,7,73.5,39
Yaw Yeboah,GHA,FW,Columbus Crew,24,19,791,0,1,6,46
Yeimar Gómez Andrade,COL,DF,Seattle,29,28,2314,1,0,6.50004,41
Yimmi Chará,COL,MF,Portland Timbers,30,34,2760,4,3,15,46
Yordy Reyna,PER,MF,Charlotte,28,19,845,3,3,7.975,42
Yuya Kubo,JPN,MF,FC Cincinnati,28,27,1349,1,1,10.91,49
Zac MacMath,USA,GK,Real Salt Lake,30,34,3060,0,0,2,47
Zac McGraw,USA,DF,Portland Timbers,24,22,1076,1,0,0.84,46
Zachary Brault-Guillard,CAN,DF,CF Montréal,23,18,629,4,2,2.75,65
Zarek Valentin,PUR,DF,Houston Dynamo,30,5,371,0,0,2.6,36
Zeca,BRA,DF,Houston Dynamo,27,20,1133,0,1,2.18182,36
Zico Bailey,USA,DF,FC Cincinnati,21,3,80,0,0,0.84,49
Zorhan Bassong,CAN,DF,CF Montréal,22,10,188,0,0,1.25,65
Álvaro Barreal,ARG,DF,FC Cincinnati,21,32,2199,5,5,3.5,49
Þorleifur Úlfarsson,ISL,FW,Houston Dynamo,21,31,1202,4,1,0.655,36
Đorđe Petrović,SRB,GK,New England,22,21,1890,0,0,2.25,42
Žan Kolmanič,SVN,DF,Austin,21,21,1070,0,2,3,56
